HWM_ID,lat,lon,Description,elev_m,vdatum,elev_msl_m
401-ILA-04-020,29.6533,-90.1063,Coastal - Stillwater Only,1.58496,NAVD88,1.7377375079
401-ILA-04-022,29.8851,-90.1623,Coastal - Stillwater Only,1.43256,NAVD88,1.5595083417
401-ILA-04-023,30.042,-90.2354,Coastal - Stillwater Only,1.46304,NAVD88,1.5627236126
401-ILA-04-025,30.0214,-90.1432,Coastal - Stillwater Only,1.61544,NAVD88,1.692960214
401-ILA-06-001,29.2377,-89.9923,Coastal - Stillwater Only,1.49352,NAVD88,1.5693473974
401-ILA-06-002,29.2626,-89.9621,Coastal - Stillwater Only,1.49352,NAVD88,1.5532072084
401-ILA-06-004,29.2256,-90.007,Coastal - Stillwater Only,1.43256,NAVD88,1.5145366223
401-ILA-06-005,29.2165,-90.0254,Coastal - Stillwater Only,1.55448,NAVD88,1.6403843226
401-ILA-06-006,29.2037,-90.0398,Coastal - Wave Height,1.85928,NAVD88,1.9479867541
401-ILA-02-010,30.0727,-92.6594,Coastal - Stillwater Only,1.00584,NAVD88,1.1402807201
401-ILA-05-001,30.0733,-92.6607,Coastal - Stillwater Only,1.2192,NAVD88,1.3532226978
401-ILA-05-002,30.0752,-92.6771,Coastal - Stillwater Only,1.15824,NAVD88,1.2918318307
401-ILA-05-003,30.057,-92.7194,Coastal - Stillwater Only,1.00584,NAVD88,1.1368144418
401-ILA-05-004,30.0694,-92.8842,Coastal - Stillwater Only,1.09728,NAVD88,1.2215557887
401-ILA-05-023,30.1376,-92.8864,Coastal - Stillwater Only,1.0668,NAVD88,1.1916388663
401-ILA-02-004,30.2192,-91.9559,Coastal - Stillwater Only,2.4384,NAVD88,2.6319157478
401-ILA-06-008,29.1555,-90.1834,Coastal - Stillwater Only,2.31648,NAVD88,2.3982693893
401-ILA-06-009,29.1254,-90.1969,Coastal - Stillwater Only,2.52984,NAVD88,2.6160269603
401-ILA-06-010,29.1577,-90.1791,Coastal - Stillwater Only,2.4384,NAVD88,2.5210804414
401-ILA-06-011,29.2112,-90.2198,Coastal - Stillwater Only,2.1336,NAVD88,2.1948526983
401-ILA-06-013,29.2359,-90.2104,Coastal - Stillwater Only,2.04216,NAVD88,2.1081342877
401-ILA-06-014,29.2567,-90.2139,Coastal - Stillwater Only,1.76784,NAVD88,1.8374547457
401-ILA-06-016,29.3416,-90.2469,Coastal - Wave Height,1.88976,NAVD88,1.9730357354
401-ILA-06-017,29.5892,-90.3702,Coastal - Stillwater Only,1.34112,NAVD88,1.471149574
401-ILA-06-018,29.5827,-90.3748,Coastal - Stillwater Only,1.34112,NAVD88,1.4698773427
401-ILA-06-019,29.5574,-90.389,Coastal - Stillwater Only,1.31064,NAVD88,1.4353475275
401-ILA-06-020,29.5527,-90.5346,Coastal - Stillwater Only,1.18872,NAVD88,1.3220377239
401-ILA-01-004,30.3268,-90.8233,Riverine - Hurricane,2.19456,NAVD88,2.4498942879
401-ILA-01-005,30.2749,-90.7788,Coastal - Stillwater Only,1.34112,NAVD88,1.5946961297
401-ILA-07-024,30.4335,-90.5472,Coastal - Stillwater Only,1.00584,NAVD88,1.2378510649
401-ILA-07-026,30.3766,-90.5372,Coastal - Stillwater Only,1.2192,NAVD88,1.4594219772
401-ILA-07-028,30.2618,-90.7128,Coastal - Stillwater Only,1.40208,NAVD88,1.6520766472
401-ILA-07-029,30.2838,-90.7085,Coastal - Stillwater Only,1.2192,NAVD88,1.4688570349
401-ILA-07-030,30.2732,-90.7105,Coastal - Stillwater Only,1.3716,NAVD88,1.6214024106
401-ILA-07-031,30.2668,-90.7289,Coastal - Stillwater Only,1.34112,NAVD88,1.5918327821
401-ILA-07-032,30.2754,-90.7387,Coastal - Stillwater Only,1.34112,NAVD88,1.5921568228
401-ILA-07-033,30.261,-90.7637,Coastal - Stillwater Only,1.12776,NAVD88,1.3804135392
401-ILA-07-034,30.2639,-90.6419,Coastal - Stillwater Only,1.3716,NAVD88,1.6206518838
401-ILA-04-001,29.6355,-89.9527,Coastal - Stillwater Only,1.12776,NAVD88,1.2856620917
401-ILA-04-002,29.354,-89.5359,Coastal - Wave Height,2.286,NAVD88,2.4816490874
401-ILA-04-003,29.2212,-89.3943,Coastal - Wave Height,1.95072,NAVD88,2.1703665284
401-ILA-04-004,29.699,-89.9913,Coastal - Stillwater Only,1.24968,NAVD88,1.4083989585
401-ILA-04-005,29.6481,-89.9629,Coastal - Stillwater Only,1.09728,NAVD88,1.2554427727
401-ILA-04-006,29.6023,-89.8784,Coastal - Stillwater Only,1.31064,NAVD88,1.4782274889
401-ILA-04-008,29.4169,-89.6167,Coastal - Stillwater Only,1.88976,NAVD88,2.0767615264
401-ILA-04-010,29.5861,-89.7972,Coastal - Stillwater Only,3.32232,NAVD88,3.5072524852
401-ILA-04-011,29.6359,-89.9056,Coastal - Stillwater Only,2.46888,NAVD88,2.6372881554
401-ILA-04-012,29.7426,-89.9872,Coastal - Stillwater Only,2.56032,NAVD88,2.7209579151
401-ILA-04-013,29.6484,-89.9357,Coastal - Stillwater Only,2.49936,NAVD88,2.6631487508
401-ILA-04-014,29.8603,-89.9073,Coastal - Stillwater Only,2.7432,NAVD88,2.9144872535
401-ILA-04-019,29.8363,-90.0456,Coastal - Stillwater Only,1.58496,NAVD88,1.7314808977
401-ILA-04-016,29.8199,-89.6112,Coastal - Stillwater Only,2.86512,NAVD88,3.0588722292
401-ILA-04-017,29.8408,-89.7561,Coastal - Stillwater Only,2.68224,NAVD88,2.8763944563
401-ILA-06-021,29.7891,-90.4204,Coastal - Stillwater Only,1.03632,NAVD88,1.1868747315
401-ILA-06-022,29.7824,-90.4048,Coastal - Stillwater Only,1.0668,NAVD88,1.2150440084
401-ILA-06-024,29.8737,-90.4489,Coastal - Stillwater Only,0.82296,NAVD88,0.9799573528
401-ILA-06-025,29.8625,-90.4545,Coastal - Stillwater Only,0.82296,NAVD88,0.9806250739
401-ILA-01-001,30.1018,-90.7349,Coastal - Stillwater Only,1.12776,NAVD88,1.3720085094
401-ILA-01-002,30.0691,-90.7499,Coastal - Stillwater Only,1.00584,NAVD88,1.2497795636
401-ILA-01-013,30.0566,-90.7116,Coastal - Stillwater Only,1.03632,NAVD88,1.2725586584
401-ILA-01-014,30.0561,-90.711,Coastal - Stillwater Only,1.00584,NAVD88,1.2420786584
401-ILA-01-015,29.9224,-90.672,Coastal - Stillwater Only,0.762,NAVD88,0.9754388536
401-ILA-01-016,29.9539,-90.692,Coastal - Stillwater Only,0.73152,NAVD88,0.952982056
401-ILA-01-017,29.9114,-90.7288,Coastal - Stillwater Only,0.67056,NAVD88,0.8970591999
401-ILA-01-008,29.9199,-90.6221,Coastal - Stillwater Only,0.79248,NAVD88,0.993050181
401-ILA-06-026,30.0936,-90.4379,Coastal - Stillwater Only,1.40208,NAVD88,1.5395544177
401-ILA-06-027,30.0884,-90.442,Coastal - Stillwater Only,1.49352,NAVD88,1.6349255824
401-ILA-06-028,30.0859,-90.4469,Coastal - Stillwater Only,1.43256,NAVD88,1.5796048226
401-ILA-06-029,30.091,-90.4597,Coastal - Stillwater Only,1.43256,NAVD88,1.5899279
401-ILA-06-030,30.094,-90.4692,Coastal - Stillwater Only,1.46304,NAVD88,1.6265825389
401-ILA-06-031,30.1062,-90.4983,Coastal - Stillwater Only,1.43256,NAVD88,1.6210518064
401-ILA-06-033,30.1899,-90.4385,Coastal - Stillwater Only,1.09728,NAVD88,1.287053038
401-ILA-06-034,30.1067,-90.4229,Coastal - Wave Height,2.22504,NAVD88,2.347046841
401-ILA-06-035,30.0958,-90.437,Coastal - Stillwater Only,1.40208,NAVD88,1.5390735125
401-ILA-06-036,30.0608,-90.4393,Coastal - Stillwater Only,1.3716,NAVD88,1.5149181912
401-ILA-06-037,30.0606,-90.4344,Coastal - Stillwater Only,1.28016,NAVD88,1.419255068
401-ILA-06-038,30.06,-90.4333,Coastal - Stillwater Only,1.24968,NAVD88,1.388775068
401-ILA-06-040,30.0802,-90.4611,Coastal - Stillwater Only,1.3716,NAVD88,1.5288008431
401-ILA-06-041,30.0779,-90.5525,Coastal - Stillwater Only,1.31064,NAVD88,1.5153108912
401-ILA-06-042,30.0785,-90.5459,Coastal - Stillwater Only,1.18872,NAVD88,1.392230046
401-ILA-06-043,30.0844,-90.5134,Coastal - Stillwater Only,1.2192,NAVD88,1.4101114271
401-ILA-02-014,30.3243,-91.79,Coastal - Stillwater Only,2.56032,NAVD88,2.7790743213
401-ILA-02-017,30.3053,-91.7536,Coastal - Stillwater Only,2.25552,NAVD88,2.4797948141
401-ILA-02-018,30.2914,-91.7452,Coastal - Stillwater Only,2.19456,NAVD88,2.4204060671
401-ILA-02-021,30.218,-91.6979,Coastal - Stillwater Only,1.61544,NAVD88,1.8519010881
401-ILA-02-022,30.1758,-91.6908,Coastal - Stillwater Only,1.6764,NAVD88,1.9149027558
401-ILA-03-001,29.8158,-91.1033,Coastal - Stillwater Only,0.9144,NAVD88,1.2871632165
401-ILA-03-003,29.8557,-91.198,Coastal - Stillwater Only,2.83464,NAVD88,3.2467709221
401-ILA-03-004,29.9083,-91.2165,Coastal - Stillwater Only,0.94488,NAVD88,1.3400145682
401-ILA-03-009,29.7679,-91.1653,Coastal - Stillwater Only,0.79248,NAVD88,1.2310181639
401-ILA-03-010,29.764,-91.1758,Coastal - Stillwater Only,2.4384,NAVD88,2.8966852721
401-ILA-03-011,29.9027,-91.2134,Coastal - Stillwater Only,2.95656,NAVD88,3.3517689548
401-ILA-02-036,29.7342,-91.8523,Coastal - Stillwater Only,2.83464,NAVD88,2.9766664393
401-ILA-02-037,29.7143,-91.8769,Coastal - Stillwater Only,3.23088,NAVD88,3.3749353814
401-ILA-03-056,29.6896,-91.0997,Coastal - Stillwater Only,2.22504,NAVD88,2.5936721974
401-ILA-03-057,29.687,-91.1887,Coastal - Stillwater Only,2.04216,NAVD88,2.5032506243
401-ILA-03-058,29.6828,-91.1923,Coastal - Stillwater Only,1.28016,NAVD88,1.7431017062
401-ILA-03-059,29.6954,-91.2104,Coastal - Stillwater Only,2.10312,NAVD88,2.5854448088
401-ILA-03-060,29.6934,-91.2162,Coastal - Stillwater Only,2.07264,NAVD88,2.5579909068
401-ILA-03-061,29.6854,-91.2188,Coastal - Stillwater Only,2.25552,NAVD88,2.7401747246
401-ILA-03-062,29.9021,-91.5135,Coastal - Stillwater Only,2.04216,NAVD88,2.390991147
401-ILA-03-063,29.8795,-91.4544,Coastal - Stillwater Only,1.43256,NAVD88,1.8843393655
401-ILA-03-064,29.7644,-91.394,Coastal - Stillwater Only,2.95656,NAVD88,3.4362293027
401-ILA-03-065,29.7585,-91.4078,Coastal - Stillwater Only,1.46304,NAVD88,1.9043048082
401-ILA-03-066,29.7104,-91.3819,Coastal - Stillwater Only,1.55448,NAVD88,1.9321809845
401-ILA-03-067,29.701,-91.3711,Coastal - Stillwater Only,1.95072,NAVD88,2.3208982823
401-ILA-03-068,29.7622,-91.4193,Coastal - Stillwater Only,1.55448,NAVD88,1.9758766131
401-ILA-08-029,29.7127,-91.8771,Coastal - Stillwater Only,3.10896,NAVD88,3.2530153814
401-ILA-08-030,29.7711,-91.7848,Coastal - Stillwater Only,2.65176,NAVD88,2.7951377809
401-ILA-08-032,29.7882,-91.519,Coastal - Stillwater Only,1.8288,NAVD88,2.1252889109
401-ILA-08-034,29.7867,-91.5173,Coastal - Stillwater Only,2.10312,NAVD88,2.3996089109
401-ILA-08-037,29.8291,-91.5664,Coastal - Stillwater Only,1.92024,NAVD88,2.1877789051
401-ILA-08-038,29.887,-91.5227,Coastal - Stillwater Only,1.34112,NAVD88,1.679564382
401-ILA-08-039,29.89,-91.5246,Coastal - Stillwater Only,1.2192,NAVD88,1.5562098174
401-ILA-08-040,29.8407,-91.4548,Coastal - Stillwater Only,1.6764,NAVD88,2.1047514023
401-ILA-08-042,29.8795,-91.5858,Coastal - Stillwater Only,1.43256,NAVD88,1.7055238517
401-ILA-08-044,29.559,-91.5251,Coastal - Stillwater Only,2.46888,NAVD88,2.5883912839
401-ILA-08-045,29.6017,-91.5247,Coastal - Stillwater Only,1.88976,NAVD88,2.0200861966
401-ILA-08-048,29.7874,-91.4953,Coastal - Stillwater Only,1.55448,NAVD88,1.882574691
401-ILA-08-049,29.7976,-91.4968,Coastal - Stillwater Only,2.04216,NAVD88,2.3735190884
401-ILA-08-050,29.772,-91.4814,Coastal - Stillwater Only,1.61544,NAVD88,1.9482231626
401-ILA-07-001,30.4083,-90.142,Coastal - Stillwater Only,2.01168,NAVD88,2.1411575307
401-ILA-07-002,30.3449,-90.0534,Coastal - Stillwater Only,1.92024,NAVD88,2.0307203979
401-ILA-07-004,30.3657,-90.0959,Coastal - Stillwater Only,2.01168,NAVD88,2.1281029885
401-ILA-07-005,30.3526,-90.0673,Coastal - Stillwater Only,2.04216,NAVD88,2.1548263983
401-ILA-07-006,30.3291,-90.0044,Coastal - Stillwater Only,1.43256,NAVD88,1.5409147771
401-ILA-07-007,30.2651,-89.9565,Coastal - Stillwater Only,1.6764,NAVD88,1.7749182747
401-ILA-07-008,30.2912,-89.9279,Coastal - Stillwater Only,1.40208,NAVD88,1.5062269574
401-ILA-07-009,30.2841,-89.917,Coastal - Stillwater Only,1.49352,NAVD88,1.5956778535
401-ILA-07-012,30.2795,-89.7844,Coastal - Stillwater Only,1.31064,NAVD88,1.4475229012
401-ILA-07-013,30.2611,-89.8033,Coastal - Stillwater Only,1.58496,NAVD88,1.7127077294
401-ILA-07-014,30.2346,-89.8553,Coastal - Stillwater Only,1.55448,NAVD88,1.6336432608
401-ILA-07-016,30.1853,-89.7572,Coastal - Stillwater Only,1.46304,NAVD88,1.6455763785
401-ILA-07-017,30.3943,-90.1203,Coastal - Stillwater Only,1.9812,NAVD88,2.1057765761
401-ILA-07-018,30.4027,-90.1561,Coastal - Stillwater Only,2.01168,NAVD88,2.140021794
401-ILA-07-019,30.3977,-90.1562,Coastal - Stillwater Only,2.01168,NAVD88,2.1390268882
401-ILA-07-021,30.2897,-90.4014,Coastal - Stillwater Only,1.58496,NAVD88,1.8266753567
401-ILA-03-015,29.5853,-90.6774,Coastal - Stillwater Only,1.61544,NAVD88,1.7789734939
401-ILA-03-016,29.5545,-90.6592,Coastal - Stillwater Only,1.8288,NAVD88,1.9807831568
401-ILA-03-020,29.5191,-90.6753,Coastal - Stillwater Only,1.8288,NAVD88,1.9747501088
401-ILA-03-022,29.4822,-90.6983,Coastal - Stillwater Only,1.95072,NAVD88,2.0916903195
401-ILA-03-023,29.4254,-90.702,Coastal - Stillwater Only,2.16408,NAVD88,2.2886150018
401-ILA-03-024,29.3946,-90.712,Coastal - Stillwater Only,2.1336,NAVD88,2.2496339862
401-ILA-03-025,29.3689,-90.7231,Coastal - Stillwater Only,2.10312,NAVD88,2.2142520853
401-ILA-03-026,29.2532,-90.66,Coastal - Stillwater Only,2.31648,NAVD88,2.3876720336
401-ILA-03-027,29.277,-90.644,Coastal - Stillwater Only,2.34696,NAVD88,2.4190706157
401-ILA-03-028,29.3047,-90.648,Coastal - Stillwater Only,2.22504,NAVD88,2.3065512218
401-ILA-03-029,29.3838,-90.6197,Coastal - Stillwater Only,2.10312,NAVD88,2.2025483929
401-ILA-03-030,29.4737,-90.5575,Coastal - Stillwater Only,1.00584,NAVD88,1.1238380412
401-ILA-03-031,29.474,-90.5532,Coastal - Stillwater Only,1.18872,NAVD88,1.3054906028
401-ILA-03-032,29.4804,-90.5517,Coastal - Stillwater Only,1.49352,NAVD88,1.612733596
401-ILA-03-033,29.3857,-90.5882,Coastal - Wave Height,2.4384,NAVD88,2.5345372703
401-ILA-03-034,29.4992,-90.5512,Coastal - Stillwater Only,1.40208,NAVD88,1.5254399856
401-ILA-03-035,29.3985,-90.4884,Coastal - Wave Height,2.37744,NAVD88,2.4679073338
401-ILA-03-037,29.3986,-90.4888,Coastal - Stillwater Only,2.286,NAVD88,2.3764673338
401-ILA-03-040,29.4394,-90.4611,Coastal - Stillwater Only,2.16408,NAVD88,2.2646230147
401-ILA-03-041,29.4905,-90.5198,Coastal - Stillwater Only,1.55448,NAVD88,1.6728049056
401-ILA-03-042,29.5133,-90.596,Coastal - Stillwater Only,1.6764,NAVD88,1.8085983486
401-ILA-03-043,29.5161,-90.5978,Coastal - Stillwater Only,1.6764,NAVD88,1.8098347725
401-ILA-03-044,29.537,-90.7144,Coastal - Stillwater Only,1.43256,NAVD88,1.5903788986
401-ILA-03-045,29.5447,-90.7234,Coastal - Stillwater Only,1.18872,NAVD88,1.3500237288
401-ILA-03-046,29.605,-90.705,Coastal - Stillwater Only,1.18872,NAVD88,1.3614680292
401-ILA-03-048,29.5692,-90.7252,Coastal - Stillwater Only,1.2192,NAVD88,1.3876537679
401-ILA-03-049,29.4282,-90.7644,Coastal - Stillwater Only,1.79832,NAVD88,1.9329346613
401-ILA-03-050,29.4169,-90.776,Coastal - Stillwater Only,1.73736,NAVD88,1.8712783003
401-ILA-03-051,29.334,-90.8483,Coastal - Wave Height,2.10312,NAVD88,2.215832279
401-ILA-03-052,29.336,-90.8424,Coastal - Stillwater Only,1.73736,NAVD88,1.8522880146
401-ILA-03-053,29.6163,-90.9022,Coastal - Stillwater Only,1.15824,NAVD88,1.3882387525
401-ILA-03-054,29.6245,-90.9111,Coastal - Stillwater Only,1.18872,NAVD88,1.4258083524
401-ILA-05-039,30.0435,-92.706,Coastal - Stillwater Only,1.2192,NAVD88,1.3502188174
401-ILA-08-002,29.7939,-92.1449,Coastal - Stillwater Only,2.86512,NAVD88,3.0068483416
401-ILA-08-004,29.935,-92.1494,Coastal - Stillwater Only,2.4384,NAVD88,2.5910805311
401-ILA-08-005,29.8847,-92.1245,Coastal - Stillwater Only,2.62128,NAVD88,2.7708130483
401-ILA-08-006,29.9835,-92.136,Coastal - Stillwater Only,2.52984,NAVD88,2.6877048984
401-ILA-08-007,29.8428,-92.181,Coastal - Stillwater Only,1.64592,NAVD88,1.7900936817
401-ILA-08-008,29.8464,-92.2756,Coastal - Stillwater Only,2.25552,NAVD88,2.3956394334
401-ILA-08-009,29.8316,-92.3061,Coastal - Stillwater Only,1.79832,NAVD88,1.9355861591
401-ILA-08-011,29.6573,-92.3693,Coastal - Wave Height,2.40792,NAVD88,2.5282477782
401-ILA-08-012,29.6468,-92.4342,Coastal - Wave Height,2.37744,NAVD88,2.4952279721
401-ILA-08-015,29.8386,-92.3282,Coastal - Stillwater Only,1.85928,NAVD88,1.9957043478
401-ILA-08-016,29.6308,-92.382,Coastal - Wave Height,2.52984,NAVD88,2.6469236911
401-ILA-08-017,29.9749,-92.1395,Coastal - Stillwater Only,2.46888,NAVD88,2.6256278925
401-ILA-08-018,30.0413,-92.7226,Coastal - Stillwater Only,1.0668,NAVD88,1.1970285343
401-ILA-08-019,30.0713,-92.6571,Coastal - Stillwater Only,1.00584,NAVD88,1.1400675143
401-ILA-08-020,30.1004,-92.5321,Coastal - Stillwater Only,1.09728,NAVD88,1.2390172674
401-ILA-08-021,29.9192,-92.5138,Coastal - Stillwater Only,0.97536,NAVD88,1.1087823598
401-ILA-08-022,29.9782,-92.4621,Coastal - Stillwater Only,0.85344,NAVD88,0.9923784866
401-ILA-08-025,29.8825,-92.0378,Coastal - Stillwater Only,2.37744,NAVD88,2.5298286919
401-ILA-08-026,29.877,-92.1269,Coastal - Stillwater Only,2.7432,NAVD88,2.8921664018
401-ILA-08-027,29.9751,-91.994,Coastal - Stillwater Only,2.68224,NAVD88,2.8493618127
