lon,lat,elev_m,vdatum,Description,HWM_ID,date,elev_msl_m
-73.546,40.88239,2.92608,NAVD88,Excellent seed line on tree,HWM-NY-NAS-929,10/30/2012,2.8518038731
-73.5433,40.90515,3.048,NAVD88,Good debris line,HWM-NY-NAS-930,10/30/2012,2.9740861874
-73.526,40.91413,2.98704,NAVD88,Good debris line on lawn,HWM-NY-NAS-931,10/30/2012,2.9164581317
-73.5123,40.90336,2.95656,NAVD88,Excellent seed line on back of building,HWM-NY-NAS-932,10/30/2012,2.888194061
-73.5325,40.88625,3.048,NAVD88,Excellent seed line on side of garage,HWM-NY-NAS-933,10/30/2012,2.9758309494
-73.5399,40.91038,2.46888,NAVD88,Good seed line on side of fence,HWM-NY-NAS-934,10/30/2012,2.3955091037
-73.5581,40.91084,3.38328,NAVD88,Excellent seed line on side of fence,HWM-NY-NAS-935,10/30/2012,3.3080584615
-74.2009,39.76567,1.34112,NAVD88,Good seed line on retaining wall behind house on 11th St,HWM-NJ-OCE-302,10/30/2012,1.3389157127
-74.1828,39.79198,2.22504,NAVD88,Fair seed line on foudation of Bayview condo at Vessel St,HWM-NJ-OCE-306,10/30/2012,2.2249892401
-74.1845,39.82832,1.76784,NAVD88,Fair seed line on white fence east of house,HWM-NJ-OCE-309,10/30/2012,1.7669445601
-74.1943,39.83558,1.8288,NAVD88,"Poor debris line on downstream, left bank of culvert in grass area in front of Forked River State Marina",HWM-NJ-OCE-312,10/30/2012,1.8274983315
-74.1269,39.90762,1.61544,NAVD88,Fair seed line on back of flower box wall in the backyard,HWM-NJ-OCE-314,10/30/2012,1.6154440309
-74.5143,40.54136,4.20624,NAVD88,Poor debris line,HWM-NJ-SOM-212,10/29/2012,4.3062400015
-74.1365,39.70794,1.58496,NAVD88,Fair seed line on garage door,HWM-NJ-OCE-319,10/30/2012,1.5759785318
-74.0393,40.41679,3.56616,NAVD88,Poor debris line on fence,HWM-NJ-MON-210,10/30/2012,3.4986579186
-73.7287,40.83497,3.29184,NAVD88,Fair wash line in yard,HWM-NY-NAS-518,10/30/2012,3.176050445
-73.9386,42.07166,2.86512,NAVD88,Good seed line on back of shed behind 145 Lighthouse Drive,HWM-NY-ULS-001,10/30/2012,2.9086820025
-73.9381,42.0712,2.86512,NAVD88,Good seed line on landward side of 146 Lighthouse drive,HWM-NY-ULS-002,10/30/2012,2.9086820025
-73.937,42.07149,2.86512,NAVD88,Good seed line on handrail of U.S. Coast Guard post,HWM-NY-ULS-003,10/30/2012,2.9086820025
-73.9684,41.929,2.83464,NAVD88,Excellent seed line on large front window of 136 Delaware Avenue,HWM-NY-ULS-004,10/30/2012,2.8982445337
-73.9685,41.92898,2.83464,NAVD88,Excellent seed line on siding of South side of 138 Delaware Avenue,HWM-NY-ULS-005,10/30/2012,2.8982445337
-73.9685,41.92904,2.80416,NAVD88,Excellent seed line on west side of 138 Delaware Avenue,HWM-NY-ULS-006,10/30/2012,2.8677645337
-73.9687,41.92899,2.80416,NAVD88,Excellent mud line on south side of 146 Delaware Avenue,HWM-NY-ULS-007,10/30/2012,2.8677645337
-73.9401,41.70667,2.7432,NAVD88,Good seed line on back door of restaurant,HWM-NY-DUT-001,10/30/2012,2.7950128872
-73.94,41.70699,2.7432,NAVD88,Good debris line on grass,HWM-NY-DUT-002,10/30/2012,2.7950128872
-73.9393,41.70874,2.77368,NAVD88,Good seed line on downstream exteriorwall of Children's Museum,HWM-NY-DUT-003,10/30/2012,2.8257282883
-73.9392,41.70865,2.7432,NAVD88,Good seed line on streamward side of outbuilding,HWM-NY-DUT-004,10/30/2012,2.7952482883
-73.9395,41.70853,2.7432,NAVD88,Good seedline on upstream side of green power shed,HWM-NY-DUT-005,10/30/2012,2.7950128872
-74.1101,39.76113,1.61544,NAVD88,Excellent seed line on wall inside store,HWM-NJ-OCE-321,10/30/2012,1.6123239318
-74.0967,40.42259,2.92608,NAVD88,Fair mud and seed line on ouside wall of business,HWM-NJ-MON-211,10/30/2012,2.8689331267
-73.6568,40.82775,3.16992,NAVD88,Fair wash line in recreation park,HWM-NY-NAS-519,10/30/2012,3.0859342094
-74.2381,40.60051,3.71856,NAVD88,Excellent seed line on south face of horizontal wooden support of walkway,HWM-NJ-MID-150,10/29/2012,3.688557596
-74.0593,40.42251,3.56616,NAVD88,Good mud and seed line on residence door,HWM-NJ-MON-212,10/30/2012,3.5016215062
-74.1406,39.92986,1.9812,NAVD88,Good seed line on house,HWM-NJ-OCE-323,10/30/2012,1.9825876078
-74.3169,40.49159,3.87096,NAVD88,Poor debris on access road near dock,HWM-NJ-MID-403,10/29/2012,3.8584646387
-74.1131,40.43239,3.56616,NAVD88,Good seed line on marsh overflow retaining wall,HWM-NJ-MON-213,10/30/2012,3.5123977243
-74.1668,39.9403,2.04216,NAVD88,Poor debris line on southwest corner of insection of Riverside Dr and Hillside Ave,HWM-NJ-OCE-325,10/30/2012,2.0484825315
-74.2766,40.50101,4.14528,NAVD88,Excellent seed and mud line on west side entrance of red brick city building on 2nd St,HWM-NJ-MID-404,10/29/2012,4.1232054515
-74.1362,40.44246,1.58496,NAVD88,"Excellent seed line on upstream, right of wooden walkway bridge",HWM-NJ-MON-214,10/30/2012,1.5355881726
-74.1466,40.4473,1.55448,NAVD88,Fair seed line on wooden fence post,HWM-NJ-MON-215,10/30/2012,1.5075397217
-74.1595,40.4429,3.6576,NAVD88,Excellent seed line on wall inside house,HWM-NJ-MON-216,10/30/2012,3.6129208537
-74.0843,39.9136,1.92024,NAVD88,Excellent seed on inside of window,HWM-NJ-OCE-328,10/30/2012,1.92024
-74.0802,39.92125,1.88976,NAVD88,Excellent seed line on inside of window,HWM-NJ-OCE-330,10/30/2012,1.8550189671
-74.1632,40.44647,3.9624,NAVD88,Excellent seed line on exterior of house near window screen,HWM-NJ-MON-217,10/30/2012,3.9183837021
-73.975,40.34079,2.8956,NAVD88,Good seed and mud line in garage,HWM-NJ-MON-314,10/30/2012,2.8216201752
-73.5037,40.60113,2.4384,NAVD88,Excellent seed line on inside of pump station door,HWM-NY-NAS-224,10/30/2012,2.4384506807
-73.5544,40.58967,2.65176,NAVD88,Excellent seed and mud line on inside of concession stand building,HWM-NY-NAS-225,10/30/2012,2.614156808
-74.13,40.71374,3.53568,NAVD88,Excellent debris line on west face of bus shelter,HWM-NJ-ESS-102,10/30/2012,3.5064193125
-74.0913,40.72596,3.3528,NAVD88,Good debris line on east most concrete block of bench support in first base dugout,HWM-NJ-HUD-103,10/30/2012,3.3149032141
-73.9995,40.31362,2.92608,NAVD88,Good seed and mud line on outside of garage door,HWM-NJ-MON-315,10/30/2012,2.8547274138
-74.0708,39.98831,2.10312,NAVD88,Good seed line on front of house,HWM-NJ-OCE-332,10/30/2012,2.1038009229
-74.0728,39.95885,2.65176,NAVD88,Excellent seed line on front of house,HWM-NJ-OCE-334,10/30/2012,2.6227687255
-74.0294,40.33405,2.95656,NAVD88,Good seed and mud line on fence,HWM-NJ-MON-316,10/30/2012,2.8896014161
-74.0294,40.33379,2.95656,NAVD88,Good seed and mud line inside garage,HWM-NJ-MON-317,10/30/2012,2.8896014161
-74.0517,40.03662,2.1336,NAVD88,Good seed line on garage door,HWM-NJ-OCE-336,10/30/2012,2.0762524043
-74.1308,40.64531,3.53568,NAVD88,Good debris line on northeast face of brick entrance to Dennis P Collins park,HWM-NJ-HUD-104,10/30/2012,3.4862501847
-74.2095,40.44539,4.4196,NAVD88,Good seed line on exterior of northeast corner of house,HWM-NJ-MON-218,10/30/2012,4.3881664251
-74.2234,40.44719,4.08432,NAVD88,Good seed line on tree,HWM-NJ-MON-220,10/30/2012,4.053148829
-74.1102,40.0566,2.1336,NAVD88,Poor debris line on lawn,HWM-NJ-OCE-338,10/30/2012,2.1430043678
-74.257,40.4616,3.99288,NAVD88,Fair debris line 40 ft south of Route 35 and 120 ft northeast of entrance to Viking Marina entrance at southeast end of bridge,HWM-NJ-MID-406,10/29/2012,3.9657172321
-74.2421,40.45268,4.14528,NAVD88,Excellent seed and mud line on upper level exterior door on building on Route 35,HWM-NJ-MID-407,10/29/2012,4.1154875627
-74.2312,40.44453,3.90144,NAVD88,Excellent seed and mud line on inside stairway of business on Route 35,HWM-NJ-MID-408,10/29/2012,3.8705513345
-74.2311,40.44392,3.9624,NAVD88,"Good debris line 100 ft southeast of ""Welcome to Aberdeen Township"" sign and directly behind powerpole JC209ABT",HWM-NJ-MID-409,10/29/2012,3.9315113345
-74.1451,40.01891,2.22504,NAVD88,Poor debris line in parking lot,HWM-NJ-OCE-345,10/30/2012,2.230170664
-74.4455,39.35716,2.22504,NAVD88,Good seed and mud line inside door of restaurant,HWM-NJ-ATL-300,10/29/2012,2.1474029236
-71.0717,41.51623,1.76784,NAVD88,Excellent seed line on building,HWM-MA-BRI-203,10/29/2012,1.6884572377
-71.1917,41.46534,2.56032,NAVD88,Poor debris line on ground,HWM-RI-NEW-208,10/29/2012,2.4566377428
-71.2401,41.61973,3.16992,NAVD88,Fair debris line on pier piling,HWM-RI-NEW-212,10/29/2012,3.1025888796
-71.4171,41.52778,2.56032,NAVD88,Fair debris line on ground,HWM-RI-WAS-224,10/29/2012,2.4748946753
-74.0922,40.05958,2.16408,NAVD88,Good seed line on side of house,HWM-NJ-OCE-347,10/30/2012,2.1716274582
-74.2275,40.44172,3.9624,NAVD88,Good seed line,HWM-NJ-MON-223,10/30/2012,3.9311274173
-74.4999,39.42267,2.25552,NAVD88,Poor debris line on concrete sidewalk,HWM-NJ-ATL-101,10/29/2012,2.2040837136
-74.4648,39.34872,2.34696,NAVD88,Good seed and mud line on residential picket fence,HWM-NJ-ATL-302,10/29/2012,2.2672164433
-73.7905,42.47331,3.10896,NAVD88,Fair debris line across field in park,HWM-NY-ALB-006,10/30/2012,3.1312677498
-73.7905,42.47344,3.048,NAVD88,Poor debris line along field in park,HWM-NY-ALB-007,10/30/2012,3.0703077498
-73.7573,42.52867,3.048,NAVD88,Good seed line on steel post,HWM-NY-COL-001,10/30/2012,3.0699352227
-73.7579,42.52869,3.07848,NAVD88,Fair seed and mud line on small shed,HWM-NY-COL-003,10/30/2012,3.1007877498
-73.7586,42.52892,3.01752,NAVD88,Poor debris line on grass,HWM-NY-COL-004,10/30/2012,3.0398277498
-73.7924,42.34817,2.92608,NAVD88,Good seed line on white vinyl fence on Franklin St,HWM-NY-GRE-001,10/30/2012,2.9483877498
-73.7925,42.34814,2.95656,NAVD88,Good seed and mud line on sliding glass door on Franklin St,HWM-NY-GRE-002,10/30/2012,2.9788677498
-73.7926,42.34786,2.80416,NAVD88,Good debris line on lawn,HWM-NY-GRE-003,10/30/2012,2.8264677498
-74.104,40.66852,3.87096,NAVD88,Fair debris line on ground at north end of shopping center,HWM-NJ-HUD-107,10/30/2012,3.8156243591
-74.0408,40.87887,2.49936,NAVD88,Good seed line on east side of Pepboy building loading dock,HWM-NJ-BER-413,10/30/2012,2.4918875538
-74.0374,40.89284,2.49936,NAVD88,Fair debris line on Johnson Park parking lot,HWM-NJ-BER-414,10/30/2012,2.4944982619
-73.4588,40.6538,2.40792,NAVD88,Excellent seed line on outside of shed,HWM-NY-NAS-416,10/29/2012,2.4174405614
-73.413,40.663,2.286,NAVD88,Good seed line on side of house,HWM-NY-SUF-417,10/29/2012,2.2954098169
-73.2162,40.63213,2.86512,NAVD88,Good wash line inside garage,HWM-NY-SUF-418,10/29/2012,2.7856438223
-73.157,40.644,2.4384,NAVD88,Excellent mud line on outside of house,HWM-NY-SUF-419,10/29/2012,2.4141524189
-73.2031,40.63455,1.28016,NAVD88,Good mud line on fence,HWM-NY-SUF-420,10/29/2012,1.1999134323
-72.4499,40.8798,2.01168,NAVD88,Excellent seed line on side of house,HWM-NY-SUF-421,10/29/2012,1.9758303766
-72.392,40.869,2.40792,NAVD88,Good mud line on door,HWM-NY-SUF-422,10/30/2012,2.3133092493
-72.035,41.0063,1.58496,NAVD88,Excellent wash line on concrete wall,HWM-NY-SUF-424,10/29/2012,1.5063790766
-71.9345,41.07223,1.76784,NAVD88,Poor debris line in grass,HWM-NY-SUF-425,10/29/2012,1.6903373097
-71.9565,41.0501,1.8288,NAVD88,Good wash line on speed limit sign,HWM-NY-SUF-426,10/29/2012,1.7616205585
-72.1866,41.0039,1.85928,NAVD88,Excellent wash line on cinder block wall,HWM-NY-SUF-427,10/30/2012,1.7602711418
-72.291,41.001,1.92024,NAVD88,Excellent wash line on fence,HWM-NY-SUF-428,10/30/2012,1.8159215824
-72.6612,40.91617,2.46888,NAVD88,Excellent seed line on basement door of building,HWM-NY-SUF-512,10/30/2012,2.3369862013
-72.6612,40.91617,2.49936,NAVD88,Poor seed line on back of building,HWM-NY-SUF-513,10/30/2012,2.3674662013
-72.6554,40.91746,2.40792,NAVD88,Poor seed line on door outside building,HWM-NY-SUF-514,10/30/2012,2.2719137937
-72.5554,40.9101,2.25552,NAVD88,Excellent seed line on post,HWM-NY-SUF-516,10/30/2012,2.1189751316
-73.5816,40.90816,3.16992,NAVD88,Excellent seed line on fence,HWM-NY-NAS-936,10/30/2012,3.0938552793
-73.6357,40.89152,3.048,NAVD88,Excellent seed line on door,HWM-NY-NAS-938,10/30/2012,2.9676935818
-73.6275,40.89939,3.01752,NAVD88,Good seed line on tree,HWM-NY-NAS-939,10/30/2012,2.9388069778
-73.6496,40.80471,3.10896,NAVD88,Excellent seed line pn side of building,HWM-NY-NAS-940,10/30/2012,3.0294659707
-73.6466,40.82358,3.10896,NAVD88,Excellent seed line,HWM-NY-NAS-941,10/30/2012,3.0281218934
-73.6505,40.85112,3.32232,NAVD88,Poor debris line on beach,HWM-NY-NAS-942,10/30/2012,3.2385483987
-73.2104,40.85846,2.62128,NAVD88,Good seed line on fence,HWM-NY-SUF-943,10/29/2012,2.5770925287
-73.1934,40.8826,2.71272,NAVD88,Excellent seed line on door of house,HWM-NY-SUF-944,10/29/2012,2.6542582594
-74.0443,40.07279,2.07264,NAVD88,Good seed line on picket fence,HWM-NJ-OCE-228,10/30/2012,2.0322563221
-74.0567,40.06821,1.95072,NAVD88,Excellent seed line on garage door on Shore Dr,HWM-NJ-OCE-229,10/30/2012,1.9422841183
-73.7043,40.82108,3.048,NAVD88,Good seed line inside garage,HWM-NY-NAS-517,10/30/2012,2.9124757867
-74.5369,39.30495,2.52984,NAVD88,Poor mud line on exterior of garage door,HWM-NJ-ATL-304,10/29/2012,2.4326119125
-74.5368,39.30481,2.56032,NAVD88,Good mud line on inside of sliding glass door,HWM-NJ-ATL-305,10/29/2012,2.4630919125
-74.5724,39.27797,2.5908,NAVD88,Good mud line on swimming pool fence at hotel,HWM-NJ-ATL-306,10/29/2012,2.5084303297
-75.3495,37.93594,1.2192,NAVD88,Good seed line on fence at Fir Landing parking lot.,HWM-VA-ACC-001,10/29/2012,1.1617136149
-75.6874,37.60575,1.76784,NAVD88,Fair seed line and water line under USCG Station in basement.,HWM-VA-ACC-002,10/29/2012,1.6729204377
-75.6637,37.92637,1.8288,NAVD88,Excellent seed line on inside of shed.,HWM-VA-ACC-051,10/29/2012,1.7427300361
-75.6637,37.92637,1.79832,NAVD88,Good seed line and mud stain on oustide of garage.,HWM-VA-ACC-052,10/29/2012,1.7122500361
-75.6637,37.92637,1.58496,NAVD88,Poor wash line on roadside embankment (north side).,HWM-VA-ACC-053,10/29/2012,1.4988900361
-75.7058,37.79126,1.88976,NAVD88,Excellent seed line inside garage door.,HWM-VA-ACC-054,10/29/2012,1.7983209764
-75.7858,37.72195,1.55448,NAVD88,Good seed line on inside door of storage shed.,HWM-VA-ACC-055,10/29/2012,1.4614563944
-75.7858,37.72195,1.55448,NAVD88,Fair wash line on berm next to creek on eastern edge of property.,HWM-VA-ACC-056,10/29/2012,1.4614563944
-75.8312,37.66615,1.524,NAVD88,Good seed line on outside of fenced-in enclosure near public boat ramp.,HWM-VA-ACC-057,10/29/2012,1.4303939676
-75.8312,37.66615,1.46304,NAVD88,Fair wash line on north side of parking lot.,HWM-VA-ACC-058,10/29/2012,1.3694339676
-76.3951,37.28022,1.3716,NAVD88,Excellent seed line on trailer.,HWM-VA-GLO-001,10/29/2012,1.2856373394
-76.3951,37.28022,1.40208,NAVD88,Excellent seed line on inside of grill.,HWM-VA-GLO-002,10/29/2012,1.3161173394
-76.2813,37.44928,1.0668,NAVD88,Excellent seed line on chimney.,HWM-VA-MAT-001,10/29/2012,0.9849053191
-76.2813,37.44928,1.0668,NAVD88,Excellent seed line on outside of garage.,HWM-VA-MAT-002,10/29/2012,0.9849053191
-76.2741,37.31894,1.40208,NAVD88,Excellent seed line on inside of cinderblock shed.,HWM-VA-MAT-003,10/29/2012,1.3161608359
-76.2741,37.31894,1.43256,NAVD88,Excellent seed line on outside of cinderblock building.,HWM-VA-MAT-004,10/29/2012,1.3466408359
-76.259,36.95925,2.31648,NAVD88,Good debris line on beach behind dunes at Sarah Constant park.,HWM-VA-NFK-004,10/29/2012,2.2293611136
-76.2986,36.85881,1.49352,NAVD88,Good wash line in yards and driveways at Fairfax Ave. and Mowbray Arch.,HWM-VA-NFK-005,10/29/2012,1.4134123707
-75.9554,37.28775,1.76784,NAVD88,Poor high-water mark provided by landowner from observation during storm.,HWM-VA-NOR-001,10/29/2012,1.6628092175
-75.9347,37.47625,1.31064,NAVD88,Fair wash line and mark provided by landowner.,HWM-VA-NOR-002,10/29/2012,1.2143395769
-75.8398,37.55695,0.94488,NAVD88,Fair wash line along road berm at western end of bridge.,HWM-VA-NOR-051,10/29/2012,0.8469635012
-75.9654,37.41066,1.34112,NAVD88,Fair wash line near W.P.O.A. dock off Wilsonia Harbor Way.,HWM-VA-NOR-053,10/29/2012,1.2439264907
-75.9271,36.70043,2.40792,NAVD88,Good seed line and debris line in yard.,HWM-VA-VAB-001,10/29/2012,2.3490944028
-75.942,36.74027,2.65176,NAVD88,Good seed line on house and debris line in yard.,HWM-VA-VAB-002,10/29/2012,2.5756624371
-76.0644,36.85208,1.73736,NAVD88,Good debris line in back yard.,HWM-VA-VAB-003,10/29/2012,1.6489138523
-76.4199,37.21428,1.524,NAVD88,Fair wash line in back yard.,HWM-VA-YOR-001,10/29/2012,1.4358517414
-74.0537,40.10575,2.83464,NAVD88,Good seed line on northwest side of diner on window,HWM-NJ-MON-363,10/30/2012,2.7866392433
-74.0513,40.09983,2.65176,NAVD88,Good seed line next to office door inside garage bay of Garden State Marina,HWM-NJ-MON-365,10/30/2012,2.6051352352
-72.3032,41.0136,1.95072,NAVD88,Excellent wash line on side of house,HWM-NY-SUF-429,10/30/2012,1.8465964076
-72.3197,41.0371,1.9812,NAVD88,Excellent wash line on wooden post,HWM-NY-SUF-430,10/30/2012,1.8774207139
-72.3155,40.9929,1.92024,NAVD88,Excellent wash line on post,HWM-NY-SUF-431,10/30/2012,1.8140678332
-72.3629,40.9937,1.9812,NAVD88,Excellent seed line on tree,HWM-NY-SUF-432,10/30/2012,1.8721802735
-72.3982,40.9598,1.9812,NAVD88,Excellent wash line on gate,HWM-NY-SUF-433,10/30/2012,1.8681502321
-72.4395,40.9172,2.04216,NAVD88,Excellent wash line on house,HWM-NY-SUF-434,10/30/2012,1.9361446233
-72.4695,40.8975,1.9812,NAVD88,Excellent seed line on shed,HWM-NY-SUF-435,10/29/2012,1.8861534574
-72.5033,40.8935,1.92024,NAVD88,Good wash line on house,HWM-NY-SUF-436,10/30/2012,1.8293123768
-73.3679,40.66942,2.07264,NAVD88,Excellent seed line on building,HWM-NY-SUF-621,10/29/2012,2.081260468
-73.333,40.67828,2.01168,NAVD88,Excellent mud line on fence,HWM-NY-SUF-622,10/29/2012,2.0204300485
-73.2905,40.68781,1.88976,NAVD88,Good debris line,HWM-NY-SUF-623,10/29/2012,1.8981802019
-73.1892,40.70754,1.73736,NAVD88,Good debris line,HWM-NY-SUF-626,10/29/2012,1.7449125092
-73.1412,40.71995,1.6764,NAVD88,Good debris line on grass,HWM-NY-SUF-627,10/29/2012,1.6764
-73.142,40.7277,1.76784,NAVD88,Excellent seed line on fence,HWM-NY-SUF-628,10/29/2012,1.7680246103
-73.0915,40.72188,1.64592,NAVD88,Excellent mud line on building,HWM-NY-SUF-629,10/29/2012,1.64592
-73.0638,40.72998,1.6764,NAVD88,Excellent seed line on utility pole,HWM-NY-SUF-630,10/29/2012,1.6761734244
-73.0365,40.73158,1.70688,NAVD88,Excellent seed line on fence,HWM-NY-SUF-631,10/29/2012,1.7015319495
-72.9814,40.75041,1.64592,NAVD88,Excellent mud line on fence,HWM-NY-SUF-632,10/29/2012,1.6363547621
-74.2104,40.51153,3.99288,NAVD88,Excellent seed line on wooded guard rail,HWM-NY-RIC-716,10/30/2012,3.9573875984
-74.1589,40.52844,5.15112,NAVD88,Fair debris line on grass,HWM-NY-RIC-717,10/30/2012,5.1046959054
-74.1166,40.55526,3.81,NAVD88,Excellent seed line on door frame of house,HWM-NY-RIC-718,10/30/2012,3.7547686933
-74.0683,40.59386,3.87096,NAVD88,Excellent seed line on garage door,HWM-NY-RIC-719,10/30/2012,3.8081258117
-74.0631,40.61564,4.66344,NAVD88,Excellent debris line,HWM-NY-RIC-720,10/30/2012,4.5996762474
-74.0739,40.63772,3.56616,NAVD88,Good debris line,HWM-NY-RIC-721,10/30/2012,3.50442681
-74.0895,40.64679,3.56616,NAVD88,Excellent debris line,HWM-NY-RIC-722,10/30/2012,3.5082530222
-74.1359,40.64117,3.5052,NAVD88,Fair debris line on lawn,HWM-NY-RIC-723,10/30/2012,3.4548348575
-73.9023,40.8047,3.23088,NAVD88,Good seed line inside guard booth,HWM-NY-BRO-807,10/30/2012,3.1834947023
-73.87,40.807,3.13944,NAVD88,Good debris line in grass field,HWM-NY-BRO-808,10/30/2012,3.0848578661
-73.8386,40.8154,3.26136,NAVD88,Fair debris line on fence,HWM-NY-BRO-809,10/30/2012,3.201800651
-73.8037,40.8092,3.16992,NAVD88,Good debris line on grass,HWM-NY-BRO-810,10/30/2012,3.1075930509
-73.802,40.8647,3.10896,NAVD88,Good debris line on grass,HWM-NY-BRO-811,10/30/2012,3.0322685215
-73.7686,40.9087,3.59664,NAVD88,Good debris line,HWM-NY-WES-812,10/30/2012,3.5136613491
-73.7447,40.9317,3.07848,NAVD88,Good debris line on berm,HWM-NY-WES-813,10/30/2012,3.0017468728
-73.2606,40.64552,1.73736,NAVD88,Excellent seed line on electrical box,HWM-NY-SUF-945,10/29/2012,1.736834243
-73.2531,40.64172,1.64592,NAVD88,Excellent seed line on front door of building,HWM-NY-SUF-946,10/29/2012,1.639423761
-73.2652,40.62505,1.95072,NAVD88,Excellent seed line on inside wall of building,HWM-NY-SUF-948,10/29/2012,1.8781899241
-73.2433,40.62819,1.70688,NAVD88,Poor debris line on path,HWM-NY-SUF-949,10/29/2012,1.643065129
-73.2882,40.63977,2.37744,NAVD88,Excellent seed line on post under back deck,HWM-NY-SUF-950,10/29/2012,2.3605119698
-73.3925,40.62002,2.71272,NAVD88,Excellent seed line on back of house,HWM-NY-SUF-952,10/29/2012,2.690551522
-73.4168,40.61515,2.286,NAVD88,Excellent seed line on garage,HWM-NY-SUF-953,10/29/2012,2.2747290522
-73.4301,40.6102,2.16408,NAVD88,Excellent debris line on building,HWM-NY-NAS-954,10/29/2012,2.088901116
-73.5597,40.62021,2.65176,NAVD88,Good debris line,HWM-NY-NAS-955,10/29/2012,2.6576480281
-73.4233,40.66481,2.286,NAVD88,Excellent seed line on side of house,HWM-NY-SUF-956,10/29/2012,2.2947451544
-74.4176,39.37554,2.19456,NAVD88,Fair debris line on mowed grassy slope,HWM-NJ-ATL-104,10/29/2012,2.11843449
-74.0027,40.4622,3.38328,NAVD88,Excellent seed line on inside wall of utility room,HWM-NJ-MID-224,10/30/2012,3.310406877
-74.3624,40.4165,3.62712,NAVD88,Good seed line underneath porch steps at intersection of River Rd and Main St,HWM-NJ-MID-225,10/29/2012,3.6132893187
-74.3793,40.452,3.90144,NAVD88,Good seed line inside building 150 ft southeast of intersection of Water St and Main St,HWM-NJ-MID-226,10/29/2012,3.8918158382
-74.0429,40.12388,3.07848,NAVD88,Good seed line on side of house,HWM-NJ-MON-357,10/30/2012,3.0212385602
-74.0382,40.11792,2.86512,NAVD88,Excellent seed line on side of house,HWM-NJ-MON-359,10/30/2012,2.8042145211
-74.0489,40.11193,3.6576,NAVD88,Excellent seed line on side of house,HWM-NJ-MON-361,10/30/2012,3.6050209547
-74.0862,40.09539,2.8956,NAVD88,Good seed line on patio wall,HWM-NJ-OCE-355,10/30/2012,2.8734532535
-74.0561,40.69265,3.62712,NAVD88,Fair debris line on west side of embankment in Washington Rock State Park,HWM-NJ-HUD-108,10/30/2012,3.5638133852
-74.0336,40.71649,3.16992,NAVD88,Excellent mud line on glass door of entrance to port authority transit hub,HWM-NJ-HUD-109,10/30/2012,3.1065980967
-74.0285,40.73564,3.23088,NAVD88,Excellent mud line on glass door of food court inside Hoboken terminal,HWM-NJ-HUD-110,10/30/2012,3.1750983487
-74.1894,39.64027,1.6764,NAVD88,Poor seed line on door,HWM-NJ-OCE-371,10/30/2012,1.6318046355
-74.2064,39.60707,2.34696,NAVD88,Fair mud line on side of house,HWM-NJ-OCE-373,10/30/2012,2.2996895046
-74.2283,39.57957,2.25552,NAVD88,Excellent seed line on garage,HWM-NJ-OCE-375,10/30/2012,2.2121725407
-74.1602,39.66989,1.70688,NAVD88,Good water line on garage door,HWM-NJ-OCE-379,10/30/2012,1.6601799843
