lon,lat,elev_m,vdatum,elev_msl_m
-81.362853,31.45385,2.688336,NAVD88,2.7638711335
-81.54944,30.72,1.755648,NAVD88,1.6508451903
-81.23827,32.00773,2.1037296,NAVD88,2.2322031799
-80.9006052,32.0309068,2.5334976,NAVD88,2.464965297
-81.68778,30.74194,1.8739104,NAVD88,1.8211782043
-81.38683,25.84512,2.676144,NAVD88,2.4706671199
-81.58139,30.77056,2.4298656,NAVD88,2.3617402254
-81.878,26.40377,1.225296,NAVD88,1.0780820492
-81.384513,25.850305,2.383536,NAVD88,2.1780815313
-81.384769,25.848879,2.458212,NAVD88,2.2527575313
-82.264778,26.766334,1.048512,NAVD88,0.8765398742
-81.434167,31.021316,2.185416,NAVD88,2.1048094798
-82.265427,26.765761,0.949452,NAVD88,0.7795759014
-81.27806,31.77,2.587752,NAVD88,2.8212515121
-81.51153646,25.95660229,1.527048,NAVD88,1.3321251207
-81.64848,25.92168,2.2268688,NAVD88,2.0370244897
-81.28839,31.97893,1.853184,NAVD88,1.9903390709
-81.64,31.03472,2.221992,NAVD88,2.2009754917
-80.992438,32.020124,2.6557224,NAVD88,2.6326978745
-80.960988,32.003653,2.5685496,NAVD88,2.5374841937
-81.04504,32.03515,2.42316,NAVD88,2.4362124682
-81.61389,31.11361,2.383536,NAVD88,2.3696145101
-81.15752,32.08365,3.072384,NAVD88,3.1411125811
-81.65889,31.19111,2.618232,NAVD88,2.6256897956
-81.19583,32.10583,1.9574256,NAVD88,2.0329776836
-81.18278,32.16083,2.119884,NAVD88,2.1781747796
-81.852039,26.47929,1.24968,NAVD88,1.1023006911
-81.70912,26.0499,1.2643104,NAVD88,1.0869742883
-81.58389,25.94819,1.594104,NAVD88,1.4040469458
-81.437078,31.368219,2.203704,NAVD88,2.2485334282
-81.4207222222,30.2875833333,1.5273528,NAVD88,1.4298254823
-80.3274277778,25.4380722222,1.517904,NAVD88,1.2532923088
-81.434994882,30.32414648,1.6501872,NAVD88,1.5209921804
-80.849398,32.008259,2.404872,NAVD88,2.3484260512
-80.852459,32.008416,2.395728,NAVD88,2.3398867664
-80.7022222222,32.4527777778,2.68224,NAVD88,2.6494905483
-80.775,32.39,2.602992,NAVD88,2.5699647311
-80.396882,27.763484,3.4460688,NAVD88,3.1101687913
-80.8138888889,32.2869444444,2.62128,NAVD88,2.5844332729
-80.7938888889,32.2311111111,2.642616,NAVD88,2.5977943614
-80.8086111111,32.1397222222,2.48412,NAVD88,2.4429593494
-80.7697222222,32.1766666667,2.502408,NAVD88,2.4396330363
-81.3699,24.6708,1.621536,NAVD88,1.3874391898
-81.70845,26.04606,1.2399264,NAVD88,1.0625902883
-81.3681,24.6697,2.0506944,NAVD88,1.8165975898
-78.891667,33.681111,2.16408,NAVD88,2.0471547902
-78.6166666667,33.8405555556,1.469136,NAVD88,1.3702856231
-78.8669444444,33.7405555556,1.213104,NAVD88,1.4183162504
-80.3413888889,32.6355555556,2.264664,NAVD88,2.2592003179
-81.7544,24.5521,0.896112,NAVD88,0.6480081281
-80.3391666667,32.4936111111,2.19456,NAVD88,2.1030183819
-81.3454,24.6691,2.3481792,NAVD88,2.1145428357
-81.4977,24.6658,1.7477232,NAVD88,1.5236904999
-79.1808333333,33.5130555556,1.170432,NAVD88,1.4267663942
-79.1691666667,33.3675,1.740408,NAVD88,1.7407039486
-81.8064,24.5607,0.870204,NAVD88,0.6180127246
-81.8064,24.5607,0.833628,NAVD88,0.5814367246
-79.1011111111,33.4708333333,1.81356,NAVD88,1.7809634342
-79.0313888889,33.5266666667,2.139696,NAVD88,2.0365110541
-79.0855555556,33.5619444444,1.978152,NAVD88,2.146145322
-81.54444,25.92674,1.926336,NAVD88,1.7316568292
-81.54444,25.92674,1.9812,NAVD88,1.7865208292
-81.4555,25.89539,1.658112,NAVD88,1.4574804709
-81.4555,25.89539,1.648968,NAVD88,1.4483364709
-81.51101,25.90887,2.075688,NAVD88,1.8782453045
-81.24991,25.70923,1.5547848,NAVD88,1.3368329211
-81.24991,25.70923,1.4511528,NAVD88,1.2332009211
-80.0286111111,32.6275,2.048256,NAVD88,1.985617829
-80.61303,24.93563,1.6639032,NAVD88,1.4024966591
-80.5042,25.035,0.5998464,NAVD88,0.3345088434
-81.03185,24.72817,1.5520416,NAVD88,1.2528771856
-80.4611,25.0746,1.923288,NAVD88,1.665737373
-80.493,25.0406,1.8412968,NAVD88,1.5754134735
-80.27934,25.31059,1.435608,NAVD88,1.1701187496
-80.45427,25.07735,1.7239488,NAVD88,1.4621462757
-80.25759,25.33281,1.4328648,NAVD88,1.1687924414
-80.39467,25.14001,1.7900904,NAVD88,1.5157700658
-80.31708,25.24536,1.556004,NAVD88,1.2885553363
-80.38558,25.16275,0.7306056,NAVD88,0.4508300103
-81.3581,24.6908,1.5047976,NAVD88,1.2995121104
-80.4923,25.0405,1.8656808,NAVD88,1.5997974735
-80.9083,24.773,1.594104,NAVD88,1.3299150845
-80.5123,25.0136,1.780032,NAVD88,1.5161100537
-81.4051,24.6495,2.0241768,NAVD88,1.7706302938
-81.479,24.6608,1.8275808,NAVD88,1.5930323356
-81.4788,24.663,1.9729704,NAVD88,1.7393519618
-81.4036,24.6608,1.854708,NAVD88,1.6054431786
-80.9216,24.7722,1.1317224,NAVD88,0.8714493309
-80.5521,24.9726,1.8361152,NAVD88,1.5673179216
-80.5339,24.9954,1.7056608,NAVD88,1.4399277964
-80.96085,24.75471,2.1613368,NAVD88,1.8880358244
-80.9667,24.75842,1.2012168,NAVD88,0.9337037633
-81.0827,24.69238,1.7608296,NAVD88,1.4774094545
-81.3315,24.6478,2.0955,NAVD88,1.8459702061
-81.3315,24.6478,1.9915632,NAVD88,1.7420334061
-80.542,24.9922,0.7321296,NAVD88,0.4664667809
-80.542,24.9922,0.7339584,NAVD88,0.4682955809
-80.4765,25.0615,0.7687056,NAVD88,0.5009548599
-80.4576,25.0836,0.7936992,NAVD88,0.5282874654
-80.62936,24.92219,1.7413224,NAVD88,1.5008030552
-81.33987,24.67145,2.1150072,NAVD88,1.8773838959
-81.37334,24.65208,1.636776,NAVD88,1.3693736193
-81.8128,26.2223,1.3234416,NAVD88,1.1621928863
-81.7871,26.1557,1.4423136,NAVD88,1.2737433795
-81.7892,26.1407,1.3539216,NAVD88,1.1935850161
-81.7845,26.1027,1.2746736,NAVD88,1.1077640692
-81.8007,26.0953,1.3210032,NAVD88,1.1429904415
-81.8306,26.2873,1.2018264,NAVD88,1.0413568382
-81.8306,26.2873,1.261872,NAVD88,1.1014024382
-81.802113,26.122383,1.24206,NAVD88,1.0792881641
-81.5518,24.6346,1.1195304,NAVD88,0.9680514836
-81.573,24.6478,1.0497312,NAVD88,0.9014199724
-81.3853,24.6569,2.0171664,NAVD88,1.762176925
-81.3891,24.676,1.2667488,NAVD88,1.0314744404
-81.3974,24.6874,1.2731496,NAVD88,1.0437507683
-81.44416,24.64337,1.6623792,NAVD88,1.4155277409
-81.44142,24.65116,2.03454,NAVD88,1.790253284
-81.44054,24.66241,1.2768072,NAVD88,1.0342750361
-65.90433,18.45036,1.8019776,PRVD02,1.8019776
-81.73634,25.970864,1.4953488,NAVD88,1.3036835529
-81.7177,25.9141,1.8464784,NAVD88,1.646677715
-81.7262,25.918,1.7730216,NAVD88,1.569713718
-81.6971,25.91,1.972056,NAVD88,1.7747074947
-81.773829,26.126126,1.3371576,NAVD88,1.1767142642
-81.782989,26.113204,1.3234416,NAVD88,1.1621328346
-81.782989,26.113204,1.3234416,NAVD88,1.1621328346
-81.731486,26.025379,1.2179808,NAVD88,1.0392022559
-81.722497,25.984201,1.4819376,NAVD88,1.2953969964
-81.699669,25.936742,1.7080992,NAVD88,1.5184908347
-81.648136,25.925669,2.0769072,NAVD88,1.8876149926
-81.643623,25.925035,2.0488656,NAVD88,1.8596221492
-81.64522,25.923767,2.0235672,NAVD88,1.8343237492
-81.591657,25.991657,1.254252,NAVD88,1.0663309677
-81.731788,25.935389,1.6968216,NAVD88,1.5030214338
-81.358816,25.817466,2.56032,NAVD88,2.3531167906
-81.358816,25.817466,2.557272,NAVD88,2.3500687906
-81.384016,25.846538,2.41554,NAVD88,2.2100631199
-81.388004,25.856238,2.3359872,NAVD88,2.1309958296
-81.377671,25.915698,1.193292,NAVD88,0.989492946
-81.470034,25.94211,1.4639544,NAVD88,1.2659960498
-81.359943,25.810247,2.4771096,NAVD88,2.2695809939
-81.3636,25.8125,2.5149048,NAVD88,2.3077660232
-81.368528,25.846889,2.244852,NAVD88,2.0388004268
-81.383746,25.870766,1.8144744,NAVD88,1.6098909339
-81.385488,25.858679,2.138172,NAVD88,1.9332330816
-81.510252,25.958473,1.5450312,NAVD88,1.3500913035
-81.576688,25.987359,1.2722352,NAVD88,1.0832661988
-81.5191,24.6602,1.0735056,NAVD88,0.8860335844
-81.59,30.55056,2.3146512,NGVD29,2.6168512
-81.59,30.55056,2.1628608,NGVD29,2.4650608
-81.58306,29.95056,0.911352,NAVD88,0.9062752149
-81.70799,30.03973,1.627632,NAVD88,1.6347134323
-80.5909,24.9499,1.7367504,NAVD88,1.4840809464
-81.575,29.94806,0.950976,NAVD88,0.9465321538
-82.2992,27.8813,2.868168,NAVD88,2.8442986271
-81.58472,29.92778,0.780288,NAVD88,0.777716918
-81.45151,26.77734,6.20268,NAVD88,6.0354814016
-81.50727,29.90655,2.904744,NAVD88,2.8792877596
-81.50746,29.90635,3.01752,NAVD88,2.9920637596
-81.985804,27.043856,1.149096,NAVD88,1.0327620311
-81.808792,30.081513,3.148584,NAVD88,3.1522503825
-81.45305,26.77774,6.46176,NAVD88,6.2945614016
-81.808443,30.08262,2.935224,NAVD88,2.9388903825
-81.59194,29.91028,1.929384,NAVD88,1.9282369112
-81.82903,26.33508,1.176528,NAVD88,1.0413269929
-82.28379,27.86789,4.474464,NAVD88,4.4425386533
-82.2954,27.8784,3.297936,NAVD88,3.2718289775
-82.28563,27.87055,4.242816,NAVD88,4.2128581486
-81.822382,30.062796,3.998976,NAVD88,4.0013056713
-81.52375,29.94125,1.652016,NAVD88,1.6322912435
-81.47264,26.75807,4.760976,NAVD88,4.5936861171
-81.875505,27.221786,7.327392,NAVD88,7.1931752146
-81.816084,26.336395,1.18872,NAVD88,1.0523413988
-82.26536,27.86163,6.806184,NAVD88,6.7714345144
-82.27497,27.8586,5.276088,NAVD88,5.2406711622
-81.844655,30.073412,4.992624,NAVD88,4.9929646683
-81.890693,27.230257,7.751064,NAVD88,7.6183202242
-81.56361,29.98472,0.676656,NAVD88,0.6697332791
-82.28646,27.8691,4.16052,NAVD88,4.1305621486
-81.903125,27.164336,5.5626,NAVD88,5.4292170835
-81.843757,30.073351,4.953,NAVD88,4.953617375
-81.851121,30.072925,5.193792,NAVD88,5.1937004313
-82.29808,27.87789,2.9718,NAVD88,2.9456929775
-81.58,29.98806,1.499616,NAVD88,1.492237542
-81.799072,26.340756,1.283208,NAVD88,1.1444415026
-81.73326,26.66906,2.877312,NAVD88,2.7331665858
-81.875021,30.061086,6.184392,NAVD88,6.1829492811
-81.738,26.6685,2.813304,NAVD88,2.6699241329
-81.50444,29.71806,1.603248,NAVD88,1.5824983174
-81.790216,26.340873,1.533144,NAVD88,1.3916912256
-82.2298,27.8667,7.455408,NAVD88,7.4185043579
-82.23024,27.8728,8.363712,NAVD88,8.3294730282
-81.74364,26.67254,3.8862,NAVD88,3.7440426242
-81.870492,30.059721,6.059424,NAVD88,6.0582643653
-81.63017,30.13463,1.673352,NAVD88,1.6661476457
-81.85733,27.279905,9.552432,NAVD88,9.4187746042
-81.75183,26.68874,1.655064,NAVD88,1.515046565
-82.2719,27.8719,8.631936,NAVD88,8.6007897996
-81.73858,26.68156,2.389632,NAVD88,2.2464806124
-81.772028,26.34137,2.215896,NAVD88,2.0709351942
-81.74132,26.67869,2.62128,NAVD88,2.4781782035
-81.46611,29.66139,3.294888,NAVD88,3.2701113941
-81.867434,30.075033,5.346192,NAVD88,5.3448759631
-81.765095,26.337807,3.179064,NAVD88,3.0319806579
-81.877758,30.079589,6.001512,NAVD88,5.999580704
-81.820223,27.347097,11.381232,NAVD88,11.4812320015
-81.594083,30.125805,1.69164,NAVD88,1.6736863751
-81.6036663,30.1276029,1.740408,NAVD88,1.7253401032
-81.7207,26.66104,3.544824,NAVD88,3.3981894213
-81.6142433,30.1295626,1.709928,NAVD88,1.698346594
-81.55383,30.14531,2.426208,NAVD88,2.3942432323
-81.72555,26.67112,3.236976,NAVD88,3.0913490825
-81.72559,26.66831,3.3528,NAVD88,3.2071730825
-81.5425,29.79972,1.216152,NAVD88,1.1987579937
-81.55996,30.16168,2.667,NAVD88,2.6346525593
-81.73084,26.6711,3.191256,NAVD88,3.0463715329
-80.4953,25.0236,1.9519392,NAVD88,1.6864971565
-81.880078,30.085534,6.068568,NAVD88,6.0663352268
-81.880246,30.085463,6.068568,NAVD88,6.0663352268
-81.799166,27.542792,17.227296,NAVD88,17.3272960015
-81.794869,27.551411,17.38884,NAVD88,17.4888400015
-81.885425,30.083089,6.26364,NAVD88,6.2611762746
-81.8022,27.57694,18.236184,NAVD88,18.3361840015
-81.70157,30.24869,1.868424,NAVD88,1.856923349
-81.69732,30.25104,1.810512,NAVD88,1.7977939306
-81.69067,30.25255,1.804416,NAVD88,1.7901703893
-81.73588,26.67306,2.795016,NAVD88,2.6514446232
-81.71138,30.28632,1.932432,NAVD88,1.9140735515
-81.822744,27.620826,20.8919064,NAVD88,20.9919064015
-81.69049,30.30603,2.182368,NAVD88,2.1576748946
-81.759967,26.337042,3.502152,NAVD88,3.3540071439
-81.587467,30.125588,0.704088,NAVD88,0.6839878013
-81.587467,30.125588,0.771144,NAVD88,0.7510438013
-81.67725,30.31154,2.008632,NAVD88,1.9801875161
-82.19373,28.47679,19.943064,NAVD88,19.9238941311
-81.871897,30.029853,8.022336,NAVD88,8.0216447573
-81.66309,30.31205,1.743456,NAVD88,1.7109612837
-82.18219,28.4809,19.921728,NAVD88,19.9025581311
-81.64139,30.11722,1.05156,NAVD88,1.0481627779
-82.15658,28.47525,20.415504,NAVD88,20.3998409313
-81.68504,26.64433,5.28828,NAVD88,5.1361057507
-82.1368,28.4747,20.900136,NAVD88,20.8844729313
-81.771773,26.340501,2.313432,NAVD88,2.1684711942
-82.13616,28.4637,21.012912,NAVD88,20.9972489313
-82.28563,27.87055,4.239768,NAVD88,4.2098101486
-81.873575,30.028115,8.47344,NAVD88,8.4725929383
-81.85131,29.97991,8.948928,NAVD88,8.9489934723
-81.778927,26.34286,1.905,NAVD88,1.7621821898
-81.72559,26.72192,1.292352,NAVD88,1.1459524275
-82.201147,28.496197,19.437096,NAVD88,19.4179261311
-81.72541,26.71856,1.2954,NAVD88,1.1490004275
-81.858914,30.066404,5.477256,NAVD88,5.4768187277
-82.21268,28.51927,18.086832,NAVD88,18.0676621311
-81.71397,26.72388,1.292352,NAVD88,1.1438699753
-81.31833,29.88861,1.420368,NAVD88,1.2772174767
-81.858086,30.076418,5.428488,NAVD88,5.4279092725
-81.546335,30.120412,2.005584,NAVD88,1.9744126353
-81.66635,26.71763,1.603248,NAVD88,1.4481816737
-81.3025,29.89361,1.450848,NAVD88,1.2967535871
-82.199409,28.52656,17.413224,NAVD88,17.3940541311
-81.782826,26.342165,1.679448,NAVD88,1.5370187674
-81.895661,26.992556,4.151376,NAVD88,4.0143280983
-81.65154,26.71798,1.594104,NAVD88,1.4373468837
-81.2925,29.88611,1.816608,NAVD88,1.6674393447
-81.873162,30.076892,5.910072,NAVD88,5.9084471273
-81.560856,30.135162,2.04216,NAVD88,2.0131655217
-81.31694,29.91806,1.667256,NAVD88,1.5183029645
-81.869277,30.042145,7.412736,NAVD88,7.4119120874
-81.826059,26.339223,1.2954,NAVD88,1.1627027903
-81.873188,30.051501,7.1628,NAVD88,7.1617170436
-81.29,29.91556,1.61544,NAVD88,1.445896242
-81.572886,30.13287,1.895856,NAVD88,1.8708222913
-81.66605,26.72802,3.410712,NAVD88,3.2556091957
-81.29833,29.92222,1.240536,NAVD88,1.0729255931
-81.61055,26.71402,1.389888,NAVD88,1.228258949
-81.858391,30.009222,9.704832,NAVD88,9.7046954381
-81.816383,26.33751,1.149096,NAVD88,1.0127173988
-81.556512,30.140924,2.130552,NAVD88,2.1003457854
-81.8863,26.975106,3.450336,NAVD88,3.3107800987
-81.3075,29.94111,1.2192,NAVD88,1.0633242874
-81.799522,26.343294,1.301496,NAVD88,1.1637102971
-81.768347,26.329306,2.938272,NAVD88,2.7907838083
-81.818006,30.06902,3.736848,NAVD88,3.7393577004
-81.7674434,30.1137205,1.78308,NAVD88,1.7961611976
-81.79694,30.08472,2.706624,NAVD88,2.7118144009
-82.6903,28.216,5.4864,NAVD88,5.4049745344
-81.730354,26.332524,4.54152,NAVD88,4.3877750789
-82.7009,28.2133,3.803904,NAVD88,3.7202069715
-82.7009,28.20987,3.105912,NAVD88,3.0225735754
-81.26917,29.79472,1.932432,NAVD88,1.8194855791
-82.67414,28.21184,6.611112,NAVD88,6.5342650353
-81.851518,29.99258,10.692384,NAVD88,10.6924494723
-81.891451,30.097214,7.263384,NAVD88,7.2600539879
-81.880928,30.038222,7.62,NAVD88,7.618917458
-81.76022,30.11811,1.84404,NAVD88,1.8567335756
-81.50611,29.72056,0.96012,NAVD88,0.9401957207
-81.794375,30.097514,2.642616,NAVD88,2.6487410096
-81.26306,29.78389,1.642872,NAVD88,1.5278677436
-66.41164,18.48933,2.535936,PRVD02,2.535936
-65.82961,18.42342,2.1841968,PRVD02,2.1841968
-66.3384754,18.4827495,1.78308,PRVD02,1.78308
-66.28442,18.47186,1.862328,PRVD02,1.862328
-66.1586599,18.4520531,2.9718,PRVD02,2.9718
-66.17667,18.45308,3.486912,PRVD02,3.486912
-66.2466307,18.4704015,4.194048,PRVD02,4.194048
-66.4499,18.4703,4.346448,PRVD02,4.346448
-66.140869,18.463954,1.3673328,PRVD02,1.3673328
-66.39216,18.48872,3.6033456,PRVD02,3.6033456
-65.8717676,18.0056074,2.2472904,PRVD02,2.2472904
